Data for file: plan2pyrB-222.sdf

>>> Molecule: N13	NumConfs: 2

N13: sum of angles for N, index 9: 347.010226
N13: wiberg bond order for indices 9 4: 1.0465772151947021
N13: wiberg bond order for indices 9 6: 0.9848211407661438
N13: wiberg bond order for indices 9 24: 0.921556293964386
N13: sum of bond orders for N, index 9: 2.952955

N13: sum of angles for N, index 10: 351.519969
N13: wiberg bond order for indices 10 5: 1.0306607484817505
N13: wiberg bond order for indices 10 7: 0.9647479057312012
N13: wiberg bond order for indices 10 8: 0.9650968313217163
N13: sum of bond orders for N, index 10: 2.960505

N13: sum of angles for N, index 9: 347.000758
N13: wiberg bond order for indices 9 4: 1.0465772151947021
N13: wiberg bond order for indices 9 6: 0.9848211407661438
N13: wiberg bond order for indices 9 24: 0.921556293964386
N13: sum of bond orders for N, index 9: 2.952955

N13: sum of angles for N, index 10: 351.515321
N13: wiberg bond order for indices 10 5: 1.0306607484817505
N13: wiberg bond order for indices 10 7: 0.9647479057312012
N13: wiberg bond order for indices 10 8: 0.9650968313217163
N13: sum of bond orders for N, index 10: 2.960505

>>> Molecule: N14	NumConfs: 2

N14: sum of angles for N, index 8: 357.000365
N14: wiberg bond order for indices 8 5: 1.1058412790298462
N14: wiberg bond order for indices 8 7: 0.9702234268188477
N14: wiberg bond order for indices 8 18: 0.9050861597061157
N14: sum of bond orders for N, index 8: 2.981151

N14: sum of angles for N, index 8: 357.084764
N14: wiberg bond order for indices 8 5: 1.1058412790298462
N14: wiberg bond order for indices 8 7: 0.9702234268188477
N14: wiberg bond order for indices 8 18: 0.9050861597061157
N14: sum of bond orders for N, index 8: 2.981151

>>> Molecule: N15	NumConfs: 2

N15: sum of angles for N, index 8: 356.739468
N15: wiberg bond order for indices 8 4: 1.1475274562835693
N15: wiberg bond order for indices 8 6: 0.9611579179763794
N15: wiberg bond order for indices 8 22: 0.8982409238815308
N15: sum of bond orders for N, index 8: 3.006926

N15: sum of angles for N, index 8: 355.688942
N15: wiberg bond order for indices 8 4: 1.1475274562835693
N15: wiberg bond order for indices 8 6: 0.9611579179763794
N15: wiberg bond order for indices 8 22: 0.8982409238815308
N15: sum of bond orders for N, index 8: 3.006926

>>> Molecule: N16	NumConfs: 1

N16: sum of angles for N, index 7: 359.999809
N16: wiberg bond order for indices 7 4: 1.2367668151855469
N16: wiberg bond order for indices 7 6: 0.9467426538467407
N16: wiberg bond order for indices 7 16: 0.8890109658241272
N16: sum of bond orders for N, index 7: 3.072520

>>> Molecule: N17	NumConfs: 2

N17: sum of angles for N, index 8: 352.706289
N17: wiberg bond order for indices 8 3: 1.0580111742019653
N17: wiberg bond order for indices 8 9: 0.970472514629364
